Tuke,UCA02U_MID,CA02U-MID,A0200010U,Sugoi,CCN,272,33.5,26.5,23,20,18,13.25,12.5,6505004000,269.5,30.5,24,19.5,15,13.25,12.25,10.75,6505006090,4.97
Cycling Cap,UCA06U_BA_AXS,CA06U-BA-AXS,A0200010U,Sugoi,CCN,271,33,26,22.5,19.5,17.5,13,12.25,6505004000,269,30,23.75,19,14.75,12.75,11.75,10.25,6505006090,4.45
Sugoi Low Sub Sock,UCA82U_SG.LW_SCK,CA82U-SGLW-SCK,A82W0010U,Sugoi,CCN, null , null , null ,20,18.5,17.5,15,12.75,6115960010, null , null , null ,16.5,15,13.5,11.75,11,6115969020,5.13
Sugoi Mid Sub Sock,UCA82U_SG.MD_SCK,CA82U-SGMD-SCK,A82M0010U,Sugoi,CCN, null , null , null ,20,18.5,17.5,15,12.75,6115960010, null , null , null ,16.5,15,13.5,11.75,11,6115969020,5.13
Sugoi High Sub Sock,UCA82U_SG.HI_SCK,CA82U-SGHI-SCK,A82H0010U,Sugoi,CCN, null , null , null ,20,18.5,17.5,15,12.75,6115960010, null , null , null ,16.5,15,13.5,11.75,11,6115969020,5.13
Sombrio Low Sub Sock,UCA82U_SB.LW_SCK,CA82U-SBLW-SCK,A82W0010U,Sombrio,CCN, null , null , null ,20,18.5,17.5,15,12.75,6115960010, null , null , null ,16.5,15,13.5,11.75,11,6115969020,5.13
Sombrio Mid Sub Sock,UCA82U_SB.MD_SCK,CA82U-SBMD-SCK,A82M0010U,Sombrio,CCN, null , null , null ,20,18.5,17.5,15,12.75,6115960010, null , null , null ,16.5,15,13.5,11.75,11,6115969020,5.13
Sombrio High Sub Sock,UCA82U_SB.HI_SCK,CA82U-SBHI-SCK,A82H0010U,Sombrio,CCN, null , null , null ,20,18.5,17.5,15,12.75,6115960010, null , null , null ,16.5,15,13.5,11.75,11,6115969020,5.13
Wash Bag,UCA91U_WBM,CA91U-WBM,A91UWBAG,Sugoi,CCN, null , null , null , null , null , null , null , null ,6307909990, null , null , null , null , null , null , null , null ,6307909889,1.26
Women's Elite LS SpeedSuit,UCE03U_LS.NP.HF_M07,CE03U-LSNPHF-M07,E03LND12U,Sugoi,PNR, null ,381,298,250,225,192,185,178,6114300000, null ,306,239,192,166,154,149,143,6114303070,
Men's Elite LS SpeedSuit,UCE03U_LS.NP.XM_M07,CE03U-LSNPXM-M07,E03LNE12U,Sugoi,PNR, null ,381,298,250,225,192,185,178,6114300000, null ,306,239,192,166,154,149,143,6114303060,
Women's Elite SS SpeedSuit,UCE03U_SS.P2.HF_M07,CE03U-SSP2HF-M07,E03S2D12U,Sugoi,PNR, null ,365,285,240,215,184,177,171,6114300000, null ,290,227,182,157,146,141,136,6114303070,
Men's Elite SS SpeedSuit,UCE03U_SS.P2.XM_M07,CE03U-SSP2XM-M07,E03S2E12U,Sugoi,PNR, null ,365,285,240,215,184,177,171,6114300000, null ,290,226.5,181.25,156.75,146,140.5,136,6114303060,
Women's RS SL Trisuit ,UCE04F_SL.IN.3F_U2V,CE04F-SLIN3F-U2V,E040IS10F,Sugoi,CCN,364.75,184,144,121,100,93,89,86,6114300000,354.25,167,131,105,91,84,81,78,6114302010,26.98
Men's RS SL Trisuit ,UCE04M_SL.IN.3M_U2V,CE04M-SLIN3M-U2V,E040IT10M,Sugoi,CCN,364.75,184,144,121,100,93,89,86,6114300000,354.25,167,131,105,91,84,81,78,6114302010,27.48
Women's RS LS Skinsuit,UCE08U_LS.IN.HF_UL2,CE08U-LSINHF-UL2,E08LIG10U,Sugoi,CCN,418,269,210,176,146,136,131,126,6114300000,402.75,245,191,153,133,123,119,114,6114303070,44.31
Men's RS LS Skinsuit,UCE08U_LS.IN.HM_UL2,CE08U-LSINHM-UL2,E08LIH10U,Sugoi,CCN,418,269,210,176,146,136,131,126,6114300000,402.75,245,191,153,133,123,119,114,6114303060,46.25
Women's RS SS Skinsuit,UCE08U_SS.IN.HF_UL2,CE08U-SSINHF-UL2,E08SIG10U,Sugoi,CCN,390.5,225,176,147,130,113,109,105,6114300000,377.75,205,160,128,111,103,99,96,6114303070,44.06
Men's RS SS Skinsuit,UCE08U_SS.IN.HM_UL2,CE08U-SSINHM-UL2,E08SIH10U,Sugoi,CCN,390.5,225,176,147,130,113,109,105,6114300000,377.75,205,160,128,111,103,99,96,6114303060,37.75
Women's RS Training Jersey ZAP,UCJ08F_LS.S1.FF_FMP,CJ08F-LSS1FF-FMP,J08LZF40F,Sugoi,CCN,365.75,183,144,122,101,95,91,88,6110300082,360.75,167,131,106,93,86,83,82,6110303059,28.36
Women's RS Training Jersey,UCJ08F_LS.SP.FF_F8M,CJ08F-LSSPFF-F8M,J08LPF30F,Sugoi,CCN,360.75,178,139,117,96,90,86,83,6110300082,355.75,162,126,101,88,81,78,77,6110303059,26.79
Men's RS Training Jersey ZAP,UCJ08M_LS.S1.FF_FMP,CJ08M-LSS1FF-FMP,J08LZF40M,Sugoi,CCN,365.75,183,144,122,101,95,91,88,6110300081,360.75,167,131,106,93,86,83,82,6110303053,28.36
Men's RS Training Jersey,UCJ08M_LS.SP.FF_F8M,CJ08M-LSSPFF-F8M,J08LPF30M,Sugoi,CCN,360.75,178,139,117,96,90,86,83,6110300081,355.75,162,126,101,88,81,78,77,6110303053,26.79
Men's RS Team Jersey,UCJ14M_SS.SP.FF_VAV,CJ14M-SSSPFF-VAV,J14SPF10M,Sugoi,CCN,336,138,108,89,75,70,68,67,6110300081,295,126,98,79,68,63,61,47,6110303053,19.98
Men's RS Team Jersey ZAP,UCJ14M_SS.S1.FF_M02,CJ14M-SSS1FF-M02,J14SZF20M,Sugoi,CCN,341,143,113,94,80,75,73,72,6110300081,300,131,103,84,73,68,66,52,6110303053,21.98
Women's RS Team Jersey,UCJ15F_SS.SP.FF_VAV,CJ15F-SSSPFF-VAV,J15SPF10F,Sugoi,CCN,336,138,108,89,75,70,68,67,6110300082,295,125.25,97.75,78.25,67.75,63,60.75,47,6110303059,19.98
Women's RS Team Jersey ZAP,UCJ15F_SS.S1.FF_M02,CJ15F-SSS1FF-M02,J15SZF20F,Sugoi,CCN,341,143,113,94,80,75,73,72,6110300082,300,130.25,102.75,83.25,72.75,68,65.75,52,6110303059,21.98
Elite Jersey,UCJ16U_SS.SP.FF_M09,CJ16U-SSSPFF-M09,J16SPF12U,Sugoi,PNR, null ,179,140,117,108,100,95,90,6110300081, null ,162,127,102,90,83,79,76,6110303053,
Women's RS Climbers Jersey,UCJ17F_SS.SP.FF_M13,CJ17F-SSSPFF-M13,J17SPF12F,Sugoi,PNR,325,180,145,120,105,97,92,88,6110300082,320,154,120,105,90,80,75,72,6110303059,
Men's RS Climbers Jersey,UCJ17M_SS.SP.FF_M13,CJ17M-SSSPFF-M13,J17SPF12M,Sugoi,PNR,325,180,145,120,105,97,92,88,6110300081,320,154,120,105,90,80,75,72,6110303059,
Women's RS Pro Jersey,UCJ18F_SS.BA.FF_M14,CJ18F-SSBAFF-M14,J18FSAF10,Sugoi,CCN,250,155,120,105,95,85,80,75,6110300082,245,125,100,85,75,70,65,62,6110303059,25.81
Women's RS Pro Jersey ZAP,UCJ18F_SS.X1.FF_M15,CJ18F-SSX1FF-M15,J18FSZF10,Sugoi,CCN,255,160,125,110,100,90,85,80,6110300082,250,130,105,90,80,75,70,67,6110303059,27.81
Men's RS Pro Jersey,UCJ18M_SS.BA.FF_M14,CJ18M-SSBAFF-M14,J18MSAF10,Sugoi,CCN,250,155,120,105,95,85,80,75,6110300081,245,125,100,85,75,70,65,62,6110303059,26.42
Men's RS Pro Jersey ZAP,UCJ18M_SS.X1.FF_M15,CJ18M-SSX1FF-M15,J18MSZF10,Sugoi,CCN,255,160,125,110,100,90,85,80,6110300081,250,130,105,90,80,75,70,67,6110303059,27.81
Men's Chaos Jersey L/S,UCJ30M_LS_CWK,CJ30M-LS-CWK,J30L0010M,Sombrio,CCN,311.25,98,76.5,65,58,49.25,47.5,46,6110300091,275,89.25,70,58,50,45,43,41,6110303053,17.37
Men's Chaos Jersey S/S,UCJ30M_SS_CWK,CJ30M-SS-CWK,J30S0010M,Sombrio,CCN,300.25,80.5,62.75,58,52,40.5,39,38,6110300091,250,73.25,58,48,40,37,35,34,6110303053,15.81
Men's Chaos Jersey 3/4,UCJ30M_34_CWK,CJ30M-34-CWK,J3030010M,Sombrio,CCN,305,85,70,62,55,45,43,41,6110300091,265,80,65,50,45,39,37,36,6110303053,16.59
Women's Alder Jersey L/S,UCJ31F_LS_CWK,CJ31F-LS-CWK,J31L0010F,Sombrio,CCN,311.25,98,76.5,65,58,49.25,47.5,46,6110300092,305.75,89.25,70,58,50,45,43,42,6110303059,16.82
Women's Alder Jersey S/S,UCJ31F_SS_CWK,CJ31F-SS-CWK,J31S0010F,Sombrio,CCN,300.25,80.5,62.75,58,52,40.5,39,38,6110300092,295.75,73.25,58,48,40,37,35,35,6110303059,15.75
Women's Alder Jersey 3/4,UCJ31F_34_CWK,CJ31F-34-CWK,J3130010F,Sombrio,CCN,305,85,70,62,55,45,43,41,6110300092,300,80,65,50,45,39,37,38,6110303059,16.27
Grom's Jersey L/S,UCJ32J_LS_CWK,CJ32J-LS-CWK,J32L0010J,Sombrio,CCN,305.75,89.25,75,58,50,45,43.25,42,6110300092,300,81,68,55,46,42,39,37,6110303059,14.05
Grom's Jersey S/S,UCJ32J_SS_CWK,CJ32J-SS-CWK,J32S0010J,Sombrio,CCN,294.75,71.5,60,47,41.5,37,34.75,34,6110300092,275,65,55,42,37,35,32,30,6110303059,12.94
Grom's Jersey 3/4,UCJ32J_34_CWK,CJ32J-34-CWK,J3230010J,Sombrio,CCN,290,75,62,55,45,40,37,35,6110300092,285,70,57,46,40,37,35,32,6110303053,13.5
Women's LS Evolution Jersey ZAP,UCJ52F_LS.S1.FF_FTP,CJ52F-LSS1FF-FTP,J52LZF40F,Sugoi,CCN,334,132,104,90,76,69,67,64,6110300092,326.75,120,95,77,67,63,61,59,6110303059,23.97
Women's LS Evolution Jersey,UCJ52F_LS.SP.FF_FTH,CJ52F-LSSPFF-FTH,J52LPF30F,Sugoi,CCN,329,127,99,85,71,64,62,59,6110300092,321.75,115,90,72,62,58,56,54,6110303059,21.97
Women's SS Evolution Jersey ZAP,UCJ52F_SS.S1.FF_DGP,CJ52F-SSS1FF-DGP,J52SZF20F,Sugoi,CCN,321.75,112,89,77,68,59,57,55,6110300092,315.75,102.25,81,65.75,57.5,54,52,51,6110303059,18.75
Women's SS Evolution Jersey,UCJ52F_SS.SP.FF_DRG,CJ52F-SSSPFF-DRG,J52SPF10F,Sugoi,CCN,316.75,107,84,72,63,54,52,50,6110300092,310.75,97.25,76,60.75,52.5,49,47,46,6110303059,16.75
Men's LS Evolution Jersey ZAP,UCJ52M_LS.S1.FF_FTP,CJ52M-LSS1FF-FTP,J52LZF40M,Sugoi,CCN,334,132,104,90,76,69,67,64,6110300091,326.75,120,95,77,67,63,61,59,6110303053,25.18
Men's LS Evolution Jersey,UCJ52M_LS.SP.FF_FTH,CJ52M-LSSPFF-FTH,J52LPF30M,Sugoi,CCN,329,127,99,85,71,64,62,59,6110300091,321.75,115,90,72,62,58,56,54,6110303053,21.97
Men's SS Evolution Jersey ZAP,UCJ52M_SS.S1.FF_DGP,CJ52M-SSS1FF-DGP,J52SZF20M,Sugoi,CCN,321.75,112,89,77,68,59,57,55,6110300091,315.75,103,81,66,58,54,52,51,6110303053,18.25
Men's SS Evolution Jersey,UCJ52M_SS.SP.FF_DRG,CJ52M-SSSPFF-DRG,J52SPF10M,Sugoi,CCN,316.75,107,84,72,63,54,52,50,6110300091,310.75,98,76,61,53,49,47,46,6110303053,16.25
Evolution Relaxed Jersey ZAP,UCJ53M_SS.S1.FF_DGP,CJ53M-SSS1FF-DGP,J53SZF20M,Sugoi,CCN,320.75,111,88,74,65,58,56,54,6110300091,314.75,101,80,65,57,53,52,50,6110303053,18.75
Evolution Relaxed Jersey,UCJ53M_SS.SP.FF_DRG,CJ53M-SSSPFF-DRG,J53SPF10M,Sugoi,CCN,315.75,106,83,69,60,53,51,49,6110300091,309.75,96,75,60,52,48,47,45,6110303053,16.75
Junior Evolution Jersey ZAP,UCJ54J_SS.S1.I1_DGP,CJ54J-SSS1I1-DGP,J54SZI20J,Sugoi,CCN,315.25,102,81,68,60,54,52,50,6110300091,309.75,93,74,60,53,49,48,46,6110303053,17.49
Junior Evolution Jersey,UCJ54J_SS.SP.I1_DRG,CJ54J-SSSPI1-DRG,J54SPI10J,Sugoi,CCN,310.25,97,76,63,55,49,47,45,6110300091,304.75,88,69,55,48,44,43,41,6110303053,15.99
Women's Pulse Jersey,UCJ98F_SS_DCM,CJ98F-SS-DCM,J98S0010F,Sugoi,CCN,319,111,87,72,62,56,54,52,6110300082,312.75,101,79,63,55,51,49,47,6110303059,18.95
Men's Pulse Jersey,UCJ98M_SS_DCM,CJ98M-SS-DCM,J98S0010M,Sugoi,CCN,319,111,87,72,62,56,54,52,6110300081,312.75,101,79,63,55,51,49,47,6110303053,19.45
Men's RS Thermal Jacket,UCK08M_BA_F32,CK08M-BA-F32,K080A010M,Sugoi,CCN,374,199,155,130,112,100,96,93,6101300000,362.75,181,141,113,98,91,88,85,6101302010,36.75
Men's RS Thermal Jacket ZAP,UCK08M_X1_F3P,CK08M-X1-F3P,K080Z020M,Sugoi,CCN,379,204,160,135,117,105,101,98,6101300000,367.75,186,146,118,103,96,93,90,6101302010,36.75
Women's RS Thermal Jacket,UCK13F_BA_F32,CK13F-BA-F32,K130A010F,Sugoi,CCN,374,199,155,130,112,100,96,93,6102300000,362.75,181,141,113,98,91,88,85,6101302010,36.75
Women's RS Thermal Jacket ZAP,UCK13F_X1_F3P,CK13F-X1-F3P,K130Z020F,Sugoi,CCN,379,204,160,135,117,105,101,98,6102300000,367.75,186,146,118,103,96,93,90,6101302010,36.75
Women's Evolution Windblock Jacket,UCK15F_FS.BA.BP_F10,CK15F-FSBABP-F10,K15FAK10F,Sugoi,CCN,352,164,128,107,89,82,79,77,6202930020,342.75,149,116,93,81,75,72,70,6202934800,19.29
Women's Evolution Windblock Jacket ZAP,UCK15F_FS.X1.BP_F1P,CK15F-FSX1BP-F1P,K15FZK20F,Sugoi,CCN,357,169,133,112,94,87,84,82,6202930020,347.75,154,121,98,86,80,77,75,6202934800,21.29
Men's Evolution Windblock Jacket,UCK15M_FS.BA.BP_F10,CK15M-FSBABP-F10,K15FAK10M,Sugoi,CCN,352,164,128,107,89,82,79,77,6201930035,342.75,149,116,93,81,75,72,70,6201934700,19.29
Men's Evolution Windblock Jacket ZAP,UCK15M_FS.X1.BP_F1P,CK15M-FSX1BP-F1P,K15FZK20M,Sugoi,CCN,357,169,133,112,94,87,84,82,6201930035,347.75,154,121,98,86,80,77,75,6201934700,21.29
RnR Hoodie,UCK30U_FS.P2_MID,CK30U-FSP2-MID,K30F0210U,Sugoi,CCN,350.5,161,126,105,92,81,78,75,6110300081,341.25,146,114,92,79,74,71,69,6110303053,33.65
Women's LS Turbo Tee ,UCP04F_LS.FS_DRT,CP04F-LSFS-DRT,P04LS010F,Sugoi,CCN,300.25,81,63,52,44,41,39,38,6110300092,295.75,74,58,46,40,37,36,35,6110303059,10.97
Women's SS Turbo Tee ,UCP04F_SS.FS_DRT,CP04F-SSFS-DRT,P04SS010F,Sugoi,CCN,289.25,63,49,41,34,32,31,30,6110300092,285.75,58,45,36,31,29,28,27,6110303059,9.62
Men's LS Turbo Tee,UCP06M_LS.FS_DRT,CP06M-LSFS-DRT,P06LS010M,Sugoi,CCN,300.25,81,63,52,44,41,39,38,6110300091,295.75,74,58,46,40,37,36,35,6110303053,11.25
Men's SS Turbo Tee,UCP06M_SS.FS_DRT,CP06M-SSFS-DRT,P06SS010M,Sugoi,CCN,289.25,63,49,41,34,32,31,30,6110300091,285.75,58,45,36,31,29,28,27,6110303053,9.62
Women's RnR Polo,UCP30F_SS.FS.B3_BBS,CP30F-SSFSB3-BBS,P30SS310F,Sugoi,CCN,160,81,75,67,62,57,52,47,6110300081,117,59,55,49,45,42,38,34,6110303053,17.65
Men's RnR Polo,UCP30M_SS.FS.B3_BBS,CP30M-SSFSB3-BBS,P30SS310M,Sugoi,CCN,160,81,75,67,62,57,52,47,6110300081,117,59,55,49,45,42,38,34,6110303053,18.15
Women's RS Tri Tank,UCQ04F_IN_U2V,CQ04F-IN-U2V,Q040I010F,Sugoi,CCN,310.75,98,76,63,55,49,47,46,6109900010,305.25,89,69,56,48,45,43,42,6109901090,16.61
Men's RS Tri Tank,UCQ04M_IN_U2V,CQ04M-IN-U2V,Q040I010M,Sugoi,CCN,310.75,98,76,63,55,49,47,46,6109900010,305.25,89,69,56,48,45,43,42,6109901013,17.11
Men's Turbo Singlet,UCR03M_FNM,CR03M-FNM,R0300010M,Sugoi,CCN,283.75,56,45,37,33,30,29,28,6109900010,280.75,500,39,31,27,25,24,23,6109901013,9.36
Women's Turbo Singlet,UCR04F_FNM,CR04F-FNM,R0400010F,Sugoi,CCN,283.75,56,45,37,33,30,29,28,6109900010,280.75,50,39,31,27,25,24,23,6109901090,9.36
Women's RS Pro Short,UCS31F_BA.HF_UL2,CS31F-BAHF-UL2,S310AG10F,Sugoi,CCN,346.5,155,121,101,85,78,75,72,6114300000,337.75,142,115,90,76,71,68,66,6114303070,26.69
Women's RS Pro Short ZAP,UCS31F_X2.HF_U2P,CS31F-X2HF-U2P,S310YG20F,Sugoi,CCN,351.5,160,126,106,90,83,80,77,6114300000,342.75,147,120,95,81,76,73,71,6114303070,28.09
Men's RS Pro Short,UCS31M_BA.HM_UL2,CS31M-BAHM-UL2,S310AH10M,Sugoi,CCN,346.5,155,121,101,85,78,75,72,6114300000,337.75,142,115,90,76,71,68,66,6114303060,27.15
Men's RS Pro Short ZAP,UCS31M_X2.HM_U2P,CS31M-X2HM-U2P,S310YH20M,Sugoi,CCN,351.5,160,126,106,90,83,80,77,6114300000,342.75,147,120,95,81,76,73,71,6114303060,28.55
Women's Evolution Short,UCS32F_BA.RF_EVF,CS32F-BARF-EVF,S320AQ10F,Sugoi,CCN,317.5,108,90,87,77,72,67,60,6114300000,315,100,85,70,60,50,48,46,6114303070,24.82
Women's Evolution Short ZAP,UCS32F_X2.RF_EPP,CS32F-X2RF-EPP,S320YQ20F,Sugoi,CCN,322.5,113,95,92,82,77,72,65,6114300000,320,105,90,75,65,55,53,51,6114303070,26.2
Men's Evolution Short,UCS32M_BA.RM_EVF,CS32M-BARM-EVF,S320AR10M,Sugoi,CCN,317.5,108,90,87,77,72,67,60,6114300000,315,100,85,70,60,50,48,46,6114303060,25.75
Men's Evolution Short ZAP,UCS32M_X2.RM_EPP,CS32M-X2RM-EPP,S320YR20M,Sugoi,CCN,322.5,113,95,92,82,77,72,65,6114300000,320,105,90,75,65,55,53,51,6114303060,27.13
Junior Evolution Short,UCS42J_BA.CJ_EVF,CS42J-BACJ-EVF,S420AJ10J,Sugoi,CCN,310.25,97,76,75,70,65,60,55,6114300000,305,90,75,65,55,50,45,43,6114303060,24.23
Junior Evolution Short ZAP,UCS42J_X2.CJ_EPP,CS42J-X2CJ-EPP,S420YJ20J,Sugoi,CCN,315.25,102,81,80,75,70,65,60,6114300000,310,95,80,70,60,55,50,48,6114303060,25.73
Women's RS Pro Bib Short,UCS61F_PS.BA.HF_UL2,CS61F-PSBAHF-UL2,S610AG10F,Sugoi,CCN,363,181,142,130,120,110,100,95,6114300000,352.75,165,135,105,89,83,80,77,6114303070,31.34
Women's RS Pro Bib Short ZAP,UCS61F_PS.X2.HF_U2P,CS61F-PSX2HF-U2P,S610YG20F,Sugoi,CCN,368,186,147,135,125,115,105,100,6114300000,357.75,170,140,110,94,88,85,82,6114303070,32.65
Men's RS Pro Bib Short,UCS61M_PS.BA.HM_UL2,CS61M-PSBAHM-UL2,S610AH10M,Sugoi,CCN,363,181,142,130,120,110,100,95,6114300000,352.75,165,135,105,89,83,80,77,6114303060,31.8
Men's RS Pro Bib Short ZAP,UCS61M_PS.X2.HM_U2P,CS61M-PSX2HM-U2P,S610YH20M,Sugoi,CCN,368,186,147,135,125,115,105,100,6114300000,357.75,170,140,110,94,88,85,82,6114303060,33.2
Women's Evolution Bib Short,UCS62F_BA.RF_EVF,CS62F-BARF-EVF,S620AQ10F,Sugoi,CCN,333.25,134,104,99,90,85,80,75,6114300000,325.75,125,100,85,75,65,60,57,6114303070,29.47
Women's Evolution Bib Short ZAP,UCS62F_X2.RF_EPP,CS62F-X2RF-EPP,S620YQ20F,Sugoi,CCN,338.25,139,109,104,95,90,85,80,6114300000,330.75,130,105,90,80,70,65,62,6114303070,30.87
Men's Evolution Bib Short,UCS62M_BA.RM_EVF,CS62M-BARM-EVF,S620AR10M,Sugoi,CCN,333.25,134,104,99,90,85,80,75,6114300000,325.75,125,100,85,75,65,60,57,6114303060,30.4
Men's Evolution Bib Short ZAP,UCS62M_X2.RM_EPP,CS62M-X2RM-EPP,S620YR20M,Sugoi,CCN,338.25,139,109,104,95,90,85,80,6114300000,330.75,130,105,90,80,70,65,62,6114303060,31.79
Women's Elite Bib Short,UCS68F_BA.HF_M10,CS68F-BAHF-M10,S680AD12F,Sugoi,PNR, null ,240,188,185,175,165,150,145,6114300000,399,218,171,150,140,130,120,110,6114303070,
Men's Elite Bib Short,UCS68M_BA.XM_M10,CS68M-BAXM-M10,S680AE12M,Sugoi,PNR, null ,240,188,185,175,165,150,145,6114300000,399,218,171,150,140,130,120,110,6114303060,
Women's 3in Turbo Short,UCS73F_03.BF_KAZ,CS73F-03BF-KAZ,S733B010F,Sugoi,CCN,298.25,78,61,49,47,45,43,41,6204630020,293.75,70,55,45,40,35,34,33,6204639032,17.97
Men's 5in Turbo Short,UCS73M_05.BF_KAZ,CS73M-05BF-KAZ,S735B010M,Sugoi,CCN,298.25,78,61,50,48,46,44,42,6204630020,293.75,70,55,45,40,35,34,33,6203439030,18.18
Men's 7in Turbo Short,UCS73M_07.ST_KAZ,CS73M-07ST-KAZ,S737H010M,Sugoi,CCN,302.5,84,66,53,51,49,47,45,6204630020,297.75,77,60,50,45,39,37,36,6203439030,18.4
Women's RS Tri Short,UCS82F_3F_UL2,CS82F-3F-UL2,S8200S10F,Sugoi,CCN,314,103,90,72,70,65,62,55,6104630026,308.25,94,73,59,51,47,46,44,6104632030,23.85
Men's RS Tri Short,UCS82M_3M_UL2,CS82M-3M-UL2,S8200T10M,Sugoi,CCN,314,103,90,72,70,65,62,55,6103430015,308.25,94,73,59,51,47,46,44,6103431550,24.27
RS Thermal Vest,UCV08U_BA_F32,CV08U-BA-F32,V080A010U,Sugoi,CCN,346.5,155,121,102,89,78,75,72,6113009000,337.75,141,110,88,76,71,68,66,6110303030,27.29
Women's RS Pro Vest,UCV09F_BA_M16,CV09F-BA-M16,V09F00A10,Sugoi,CCN,325,145,95,90,80,70,60,55,6211339090,320,130,100,80,70,60,55,50,6211431076,19
Men's RS Pro Vest,UCV09M_BA_M16,CV09M-BA-M16,V09M00A10,Sugoi,CCN,325,145,95,90,80,70,60,55,6211339090,320,130,100,80,70,60,55,50,6211339054,20.05
Evolution Windblock Vest,UCV15U_BA_F10,CV15U-BA-F10,V150A010U,Sugoi,CCN,326.25,122,96,79,69,62,59,57,6201930035,319.25,111,87,70,60,56,54,52,6211335054,19.29
Finostretch Arm Warmer,UCW01U_FNO,CW01U-FNO,W0100020U,Sugoi,CCN,277.5,45,36,30,26,24,23,23,6117809000,200,37,30,25,21,19,18,17,6117809540,6.9
Midzero Arm Warmer,UCW01U_MID,CW01U-MID,W0100010U,Sugoi,CCN,281.75,52,41,34,32,27,26,26,6117809000,250,43,35,28,24,22,21,20,6117809540,9.09
Leg Warmer,UCW02U_MID,CW02U-MID,W0200010U,Sugoi,CCN,289.5,79,62,51,47,40,39,39,6117809000,292.75,68.5,53.5,42.75,37,34.5,33.25,32,6117809540,15.73
Knee Warmer,UCW03U_MID,CW03U-MID,W0300010U,Sugoi,CCN,286,60,50,47,45,40,37,35,6117809000,282.75,52.5,42.5,40,36.5,32.5,31.5,30,6117809540,14.45
